date,action,order_id,payload
2026-01-30,sent,ORD00000001,"{'symbol': 'GLD', 'side': 'buy', 'qty': 39.967766999999995, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-01-30', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000001', 'remaining_qty': 39.967766999999995, 'status': 'open'}"
2026-01-30,sent,ORD00000002,"{'symbol': 'UUP', 'side': 'buy', 'qty': 962.195018, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-01-30', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000002', 'remaining_qty': 962.195018, 'status': 'open'}"
2026-01-30,filled,ORD00000001,"{'order_id': 'ORD00000001', 'symbol': 'GLD', 'side': 'buy', 'status': 'filled', 'requested_qty': 39.967766999999995, 'filled_qty': 39.967766999999995, 'remaining_qty': 0.0, 'fill_price': 111.2652949919677, 'event_date': '2026-01-30', 'reason': 'randomized_matching_sim'}"
2026-01-30,filled,ORD00000002,"{'order_id': 'ORD00000002', 'symbol': 'UUP', 'side': 'buy', 'status': 'filled', 'requested_qty': 962.195018, 'filled_qty': 962.195018, 'remaining_qty': 0.0, 'fill_price': 99.32807038201605, 'event_date': '2026-01-30', 'reason': 'randomized_matching_sim'}"
2026-02-02,sent,ORD00000003,"{'symbol': 'UUP', 'side': 'sell', 'qty': 36.121553, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-02', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000003', 'remaining_qty': 36.121553, 'status': 'open'}"
2026-02-02,sent,ORD00000004,"{'symbol': 'GLD', 'side': 'buy', 'qty': 33.607794, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-02', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000004', 'remaining_qty': 33.607794, 'status': 'open'}"
2026-02-02,filled,ORD00000003,"{'order_id': 'ORD00000003', 'symbol': 'UUP', 'side': 'sell', 'status': 'filled', 'requested_qty': 36.121553, 'filled_qty': 36.121553, 'remaining_qty': 0.0, 'fill_price': 99.80470670246865, 'event_date': '2026-02-02', 'reason': 'randomized_matching_sim'}"
2026-02-02,filled,ORD00000004,"{'order_id': 'ORD00000004', 'symbol': 'GLD', 'side': 'buy', 'status': 'filled', 'requested_qty': 33.607794, 'filled_qty': 33.607794, 'remaining_qty': 0.0, 'fill_price': 106.7174911378164, 'event_date': '2026-02-02', 'reason': 'randomized_matching_sim'}"
2026-02-03,sent,ORD00000005,"{'symbol': 'GLD', 'side': 'sell', 'qty': 8.0992, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-03', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000005', 'remaining_qty': 8.0992, 'status': 'open'}"
2026-02-03,rejected,ORD00000006,"{'reason': 'insufficient_cash', 'symbol': 'UUP', 'side': 'buy', 'qty': 9.199859, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-03', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000006', 'remaining_qty': 9.199859, 'status': 'rejected'}"
2026-02-03,filled,ORD00000005,"{'order_id': 'ORD00000005', 'symbol': 'GLD', 'side': 'sell', 'status': 'partial', 'requested_qty': 8.0992, 'filled_qty': 5.45634714197495, 'remaining_qty': 2.6428528580250497, 'fill_price': 113.25103238568285, 'event_date': '2026-02-03', 'reason': 'randomized_matching_sim'}"
2026-02-03,cancelled,ORD00000005,{'reason': 'cancel_remainder_after_partial'}
2026-02-04,sent,ORD00000007,"{'symbol': 'GLD', 'side': 'sell', 'qty': 51.381910999999995, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-04', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000007', 'remaining_qty': 51.381910999999995, 'status': 'open'}"
2026-02-04,sent,ORD00000008,"{'symbol': 'UUP', 'side': 'sell', 'qty': 345.832835, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-04', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000008', 'remaining_qty': 345.832835, 'status': 'open'}"
2026-02-04,sent,ORD00000009,"{'symbol': 'SPY', 'side': 'buy', 'qty': 365.438726, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-04', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000009', 'remaining_qty': 365.438726, 'status': 'open'}"
2026-02-04,sent,ORD00000010,"{'symbol': 'XLE', 'side': 'buy', 'qty': 35.874797, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-04', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000010', 'remaining_qty': 35.874797, 'status': 'open'}"
2026-02-04,filled,ORD00000007,"{'order_id': 'ORD00000007', 'symbol': 'GLD', 'side': 'sell', 'status': 'partial', 'requested_qty': 51.381910999999995, 'filled_qty': 13.40334055242599, 'remaining_qty': 37.97857044757401, 'fill_price': 113.17122871952142, 'event_date': '2026-02-04', 'reason': 'randomized_matching_sim'}"
2026-02-04,cancelled,ORD00000007,{'reason': 'cancel_remainder_after_partial'}
2026-02-04,filled,ORD00000008,"{'order_id': 'ORD00000008', 'symbol': 'UUP', 'side': 'sell', 'status': 'filled', 'requested_qty': 345.832835, 'filled_qty': 345.832835, 'remaining_qty': 0.0, 'fill_price': 99.87777105970218, 'event_date': '2026-02-04', 'reason': 'randomized_matching_sim'}"
2026-02-04,filled,ORD00000009,"{'order_id': 'ORD00000009', 'symbol': 'SPY', 'side': 'buy', 'status': 'filled', 'requested_qty': 365.438726, 'filled_qty': 365.438726, 'remaining_qty': 0.0, 'fill_price': 100.59918309418794, 'event_date': '2026-02-04', 'reason': 'randomized_matching_sim'}"
2026-02-04,filled,ORD00000010,"{'order_id': 'ORD00000010', 'symbol': 'XLE', 'side': 'buy', 'status': 'filled', 'requested_qty': 35.874797, 'filled_qty': 35.874797, 'remaining_qty': 0.0, 'fill_price': 117.79570384571774, 'event_date': '2026-02-04', 'reason': 'randomized_matching_sim'}"
2026-02-05,sent,ORD00000011,"{'symbol': 'GLD', 'side': 'sell', 'qty': 40.617003, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-05', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000011', 'remaining_qty': 40.617003, 'status': 'open'}"
2026-02-05,sent,ORD00000012,"{'symbol': 'UUP', 'side': 'sell', 'qty': 277.26055099999996, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-05', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000012', 'remaining_qty': 277.26055099999996, 'status': 'open'}"
2026-02-05,sent,ORD00000013,"{'symbol': 'XLE', 'side': 'sell', 'qty': 12.174239, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-05', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000013', 'remaining_qty': 12.174239, 'status': 'open'}"
2026-02-05,rejected,ORD00000014,"{'reason': 'insufficient_cash', 'symbol': 'SPY', 'side': 'buy', 'qty': 295.58098, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-05', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000014', 'remaining_qty': 295.58098, 'status': 'rejected'}"
2026-02-05,filled,ORD00000011,"{'order_id': 'ORD00000011', 'symbol': 'GLD', 'side': 'sell', 'status': 'filled', 'requested_qty': 40.617003, 'filled_qty': 40.617003, 'remaining_qty': 0.0, 'fill_price': 110.11642546843275, 'event_date': '2026-02-05', 'reason': 'randomized_matching_sim'}"
2026-02-05,filled,ORD00000012,"{'order_id': 'ORD00000012', 'symbol': 'UUP', 'side': 'sell', 'status': 'filled', 'requested_qty': 277.26055099999996, 'filled_qty': 277.26055099999996, 'remaining_qty': 0.0, 'fill_price': 100.17315838679073, 'event_date': '2026-02-05', 'reason': 'randomized_matching_sim'}"
2026-02-05,filled,ORD00000013,"{'order_id': 'ORD00000013', 'symbol': 'XLE', 'side': 'sell', 'status': 'filled', 'requested_qty': 12.174239, 'filled_qty': 12.174239, 'remaining_qty': 0.0, 'fill_price': 116.35854685774278, 'event_date': '2026-02-05', 'reason': 'randomized_matching_sim'}"
2026-02-06,sent,ORD00000015,"{'symbol': 'GLD', 'side': 'sell', 'qty': 14.09887, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-06', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000015', 'remaining_qty': 14.09887, 'status': 'open'}"
2026-02-06,sent,ORD00000016,"{'symbol': 'SPY', 'side': 'sell', 'qty': 56.796378, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-06', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000016', 'remaining_qty': 56.796378, 'status': 'open'}"
2026-02-06,sent,ORD00000017,"{'symbol': 'UUP', 'side': 'sell', 'qty': 57.907469, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-06', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000017', 'remaining_qty': 57.907469, 'status': 'open'}"
2026-02-06,sent,ORD00000018,"{'symbol': 'XLE', 'side': 'sell', 'qty': 23.700557999999997, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-06', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000018', 'remaining_qty': 23.700557999999997, 'status': 'open'}"
2026-02-06,rejected,ORD00000019,"{'reason': 'insufficient_cash', 'symbol': 'TLT', 'side': 'buy', 'qty': 451.14288, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-06', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000019', 'remaining_qty': 451.14288, 'status': 'rejected'}"
2026-02-06,filled,ORD00000015,"{'order_id': 'ORD00000015', 'symbol': 'GLD', 'side': 'sell', 'status': 'filled', 'requested_qty': 14.09887, 'filled_qty': 14.09887, 'remaining_qty': 0.0, 'fill_price': 113.44959623549373, 'event_date': '2026-02-06', 'reason': 'randomized_matching_sim'}"
2026-02-06,filled,ORD00000016,"{'order_id': 'ORD00000016', 'symbol': 'SPY', 'side': 'sell', 'status': 'filled', 'requested_qty': 56.796378, 'filled_qty': 56.796378, 'remaining_qty': 0.0, 'fill_price': 101.18204974976298, 'event_date': '2026-02-06', 'reason': 'randomized_matching_sim'}"
2026-02-06,filled,ORD00000017,"{'order_id': 'ORD00000017', 'symbol': 'UUP', 'side': 'sell', 'status': 'filled', 'requested_qty': 57.907469, 'filled_qty': 57.907469, 'remaining_qty': 0.0, 'fill_price': 99.87689745517457, 'event_date': '2026-02-06', 'reason': 'randomized_matching_sim'}"
2026-02-06,filled,ORD00000018,"{'order_id': 'ORD00000018', 'symbol': 'XLE', 'side': 'sell', 'status': 'filled', 'requested_qty': 23.700557999999997, 'filled_qty': 23.700557999999997, 'remaining_qty': 0.0, 'fill_price': 118.6535768563495, 'event_date': '2026-02-06', 'reason': 'randomized_matching_sim'}"
2026-02-09,sent,ORD00000020,"{'symbol': 'UUP', 'side': 'sell', 'qty': 136.649361, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-09', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000020', 'remaining_qty': 136.649361, 'status': 'open'}"
2026-02-09,sent,ORD00000021,"{'symbol': 'SPY', 'side': 'buy', 'qty': 16.592592, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-09', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000021', 'remaining_qty': 16.592592, 'status': 'open'}"
2026-02-09,rejected,ORD00000022,"{'reason': 'insufficient_cash', 'symbol': 'TLT', 'side': 'buy', 'qty': 569.289756, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-09', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000022', 'remaining_qty': 569.289756, 'status': 'rejected'}"
2026-02-09,filled,ORD00000020,"{'order_id': 'ORD00000020', 'symbol': 'UUP', 'side': 'sell', 'status': 'partial', 'requested_qty': 136.649361, 'filled_qty': 27.951508150109724, 'remaining_qty': 108.69785284989027, 'fill_price': 99.0600595055378, 'event_date': '2026-02-09', 'reason': 'randomized_matching_sim'}"
2026-02-09,cancelled,ORD00000020,{'reason': 'cancel_remainder_after_partial'}
2026-02-09,filled,ORD00000021,"{'order_id': 'ORD00000021', 'symbol': 'SPY', 'side': 'buy', 'status': 'partial', 'requested_qty': 16.592592, 'filled_qty': 11.427277898116545, 'remaining_qty': 5.165314101883455, 'fill_price': 101.70943044178902, 'event_date': '2026-02-09', 'reason': 'randomized_matching_sim'}"
2026-02-09,cancelled,ORD00000021,{'reason': 'cancel_remainder_after_partial'}
2026-02-10,sent,ORD00000023,"{'symbol': 'SPY', 'side': 'sell', 'qty': 320.069625, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-10', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000023', 'remaining_qty': 320.069625, 'status': 'open'}"
2026-02-10,sent,ORD00000024,"{'symbol': 'GLD', 'side': 'buy', 'qty': 60.594961, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-10', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000024', 'remaining_qty': 60.594961, 'status': 'open'}"
2026-02-10,rejected,ORD00000025,"{'reason': 'insufficient_cash', 'symbol': 'UUP', 'side': 'buy', 'qty': 730.2603419999999, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-10', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000025', 'remaining_qty': 730.2603419999999, 'status': 'rejected'}"
2026-02-10,filled,ORD00000023,"{'order_id': 'ORD00000023', 'symbol': 'SPY', 'side': 'sell', 'status': 'filled', 'requested_qty': 320.069625, 'filled_qty': 320.069625, 'remaining_qty': 0.0, 'fill_price': 101.40028977363447, 'event_date': '2026-02-10', 'reason': 'randomized_matching_sim'}"
2026-02-10,filled,ORD00000024,"{'order_id': 'ORD00000024', 'symbol': 'GLD', 'side': 'buy', 'status': 'filled', 'requested_qty': 60.594961, 'filled_qty': 60.594961, 'remaining_qty': 0.0, 'fill_price': 115.18293852542473, 'event_date': '2026-02-10', 'reason': 'randomized_matching_sim'}"
2026-02-11,sent,ORD00000026,"{'symbol': 'GLD', 'side': 'sell', 'qty': 60.594961, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-11', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000026', 'remaining_qty': 60.594961, 'status': 'open'}"
2026-02-11,sent,ORD00000027,"{'symbol': 'SPY', 'side': 'buy', 'qty': 96.30600899999999, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-11', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000027', 'remaining_qty': 96.30600899999999, 'status': 'open'}"
2026-02-11,sent,ORD00000028,"{'symbol': 'TLT', 'side': 'buy', 'qty': 183.260943, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-11', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000028', 'remaining_qty': 183.260943, 'status': 'open'}"
2026-02-11,sent,ORD00000029,"{'symbol': 'UUP', 'side': 'buy', 'qty': 456.705133, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-11', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000029', 'remaining_qty': 456.705133, 'status': 'open'}"
2026-02-11,sent,ORD00000030,"{'symbol': 'XLE', 'side': 'buy', 'qty': 47.676426, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-11', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000030', 'remaining_qty': 47.676426, 'status': 'open'}"
2026-02-11,cancelled,ORD00000026,"{'order_id': 'ORD00000026', 'symbol': 'GLD', 'side': 'sell', 'status': 'cancelled', 'requested_qty': 60.594961, 'filled_qty': 0.0, 'remaining_qty': 0.0, 'fill_price': 116.43182946793078, 'event_date': '2026-02-11', 'reason': 'randomized_matching_sim'}"
2026-02-11,filled,ORD00000027,"{'order_id': 'ORD00000027', 'symbol': 'SPY', 'side': 'buy', 'status': 'filled', 'requested_qty': 96.30600899999999, 'filled_qty': 96.30600899999999, 'remaining_qty': 0.0, 'fill_price': 101.41740878276713, 'event_date': '2026-02-11', 'reason': 'randomized_matching_sim'}"
2026-02-11,filled,ORD00000028,"{'order_id': 'ORD00000028', 'symbol': 'TLT', 'side': 'buy', 'status': 'filled', 'requested_qty': 183.260943, 'filled_qty': 183.260943, 'remaining_qty': 0.0, 'fill_price': 101.00719589904075, 'event_date': '2026-02-11', 'reason': 'randomized_matching_sim'}"
2026-02-11,filled,ORD00000029,"{'order_id': 'ORD00000029', 'symbol': 'UUP', 'side': 'buy', 'status': 'filled', 'requested_qty': 456.705133, 'filled_qty': 456.705133, 'remaining_qty': 0.0, 'fill_price': 99.24758397148999, 'event_date': '2026-02-11', 'reason': 'randomized_matching_sim'}"
2026-02-11,filled,ORD00000030,"{'order_id': 'ORD00000030', 'symbol': 'XLE', 'side': 'buy', 'status': 'partial', 'requested_qty': 47.676426, 'filled_qty': 29.683734821116083, 'remaining_qty': 17.992691178883916, 'fill_price': 122.51404081726497, 'event_date': '2026-02-11', 'reason': 'randomized_matching_sim'}"
2026-02-11,cancelled,ORD00000030,{'reason': 'cancel_remainder_after_partial'}
2026-02-12,sent,ORD00000031,"{'symbol': 'SPY', 'side': 'sell', 'qty': 96.30600899999999, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-12', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000031', 'remaining_qty': 96.30600899999999, 'status': 'open'}"
2026-02-12,sent,ORD00000032,"{'symbol': 'TLT', 'side': 'sell', 'qty': 183.260943, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-12', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000032', 'remaining_qty': 183.260943, 'status': 'open'}"
2026-02-12,sent,ORD00000033,"{'symbol': 'XLE', 'side': 'sell', 'qty': 29.683733999999998, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-12', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000033', 'remaining_qty': 29.683733999999998, 'status': 'open'}"
2026-02-12,sent,ORD00000034,"{'symbol': 'GLD', 'side': 'buy', 'qty': 28.863607, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-12', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000034', 'remaining_qty': 28.863607, 'status': 'open'}"
2026-02-12,rejected,ORD00000035,"{'reason': 'insufficient_cash', 'symbol': 'UUP', 'side': 'buy', 'qty': 240.17298399999999, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-12', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000035', 'remaining_qty': 240.17298399999999, 'status': 'rejected'}"
2026-02-12,filled,ORD00000031,"{'order_id': 'ORD00000031', 'symbol': 'SPY', 'side': 'sell', 'status': 'partial', 'requested_qty': 96.30600899999999, 'filled_qty': 68.45549101184461, 'remaining_qty': 27.850517988155374, 'fill_price': 99.79846819544942, 'event_date': '2026-02-12', 'reason': 'randomized_matching_sim'}"
2026-02-12,cancelled,ORD00000031,{'reason': 'cancel_remainder_after_partial'}
2026-02-12,filled,ORD00000032,"{'order_id': 'ORD00000032', 'symbol': 'TLT', 'side': 'sell', 'status': 'filled', 'requested_qty': 183.260943, 'filled_qty': 183.260943, 'remaining_qty': 0.0, 'fill_price': 102.29946112359521, 'event_date': '2026-02-12', 'reason': 'randomized_matching_sim'}"
2026-02-12,cancelled,ORD00000033,"{'order_id': 'ORD00000033', 'symbol': 'XLE', 'side': 'sell', 'status': 'cancelled', 'requested_qty': 29.683733999999998, 'filled_qty': 0.0, 'remaining_qty': 0.0, 'fill_price': 120.2170920224608, 'event_date': '2026-02-12', 'reason': 'randomized_matching_sim'}"
2026-02-12,filled,ORD00000034,"{'order_id': 'ORD00000034', 'symbol': 'GLD', 'side': 'buy', 'status': 'filled', 'requested_qty': 28.863607, 'filled_qty': 28.863607, 'remaining_qty': 0.0, 'fill_price': 112.36140620925889, 'event_date': '2026-02-12', 'reason': 'randomized_matching_sim'}"
2026-02-13,sent,ORD00000036,"{'symbol': 'GLD', 'side': 'sell', 'qty': 77.45843599999999, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-13', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000036', 'remaining_qty': 77.45843599999999, 'status': 'open'}"
2026-02-13,sent,ORD00000037,"{'symbol': 'UUP', 'side': 'sell', 'qty': 251.834681, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-13', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000037', 'remaining_qty': 251.834681, 'status': 'open'}"
2026-02-13,sent,ORD00000038,"{'symbol': 'XLE', 'side': 'sell', 'qty': 29.683733999999998, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-13', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000038', 'remaining_qty': 29.683733999999998, 'status': 'open'}"
2026-02-13,sent,ORD00000039,"{'symbol': 'SPY', 'side': 'buy', 'qty': 92.66967, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-13', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000039', 'remaining_qty': 92.66967, 'status': 'open'}"
2026-02-13,rejected,ORD00000040,"{'reason': 'insufficient_cash', 'symbol': 'TLT', 'side': 'buy', 'qty': 444.20575399999996, 'order_type': 'market', 'tif': 'day', 'limit_price': None, 'timestamp': '2026-02-13', 'client_tag': 'strategy_rebalance', 'order_id': 'ORD00000040', 'remaining_qty': 444.20575399999996, 'status': 'rejected'}"
