date,order_id,symbol,side,qty,status,reason,filled_qty,remaining_qty,fill_price
2026-01-30,ORD00000001,GLD,buy,39.967766999999995,sent,,,,
2026-01-30,ORD00000002,UUP,buy,962.195018,sent,,,,
2026-01-30,ORD00000001,GLD,buy,39.967766999999995,filled,randomized_matching_sim,39.967766999999995,0.0,111.2652949919677
2026-01-30,ORD00000002,UUP,buy,962.195018,filled,randomized_matching_sim,962.195018,0.0,99.32807038201605
2026-02-02,ORD00000003,UUP,sell,36.121553,sent,,,,
2026-02-02,ORD00000004,GLD,buy,33.607794,sent,,,,
2026-02-02,ORD00000003,UUP,sell,36.121553,filled,randomized_matching_sim,36.121553,0.0,99.80470670246865
2026-02-02,ORD00000004,GLD,buy,33.607794,filled,randomized_matching_sim,33.607794,0.0,106.7174911378164
2026-02-03,ORD00000005,GLD,sell,8.0992,sent,,,,
2026-02-03,ORD00000006,UUP,buy,9.199859,rejected,insufficient_cash,,,
2026-02-03,ORD00000005,GLD,sell,8.0992,partial,randomized_matching_sim,5.45634714197495,2.6428528580250497,113.25103238568285
2026-02-04,ORD00000007,GLD,sell,51.381910999999995,sent,,,,
2026-02-04,ORD00000008,UUP,sell,345.832835,sent,,,,
2026-02-04,ORD00000009,SPY,buy,365.438726,sent,,,,
2026-02-04,ORD00000010,XLE,buy,35.874797,sent,,,,
2026-02-04,ORD00000007,GLD,sell,51.381910999999995,partial,randomized_matching_sim,13.40334055242599,37.97857044757401,113.17122871952142
2026-02-04,ORD00000008,UUP,sell,345.832835,filled,randomized_matching_sim,345.832835,0.0,99.87777105970218
2026-02-04,ORD00000009,SPY,buy,365.438726,filled,randomized_matching_sim,365.438726,0.0,100.59918309418794
2026-02-04,ORD00000010,XLE,buy,35.874797,filled,randomized_matching_sim,35.874797,0.0,117.79570384571774
2026-02-05,ORD00000011,GLD,sell,40.617003,sent,,,,
2026-02-05,ORD00000012,UUP,sell,277.26055099999996,sent,,,,
2026-02-05,ORD00000013,XLE,sell,12.174239,sent,,,,
2026-02-05,ORD00000014,SPY,buy,295.58098,rejected,insufficient_cash,,,
2026-02-05,ORD00000011,GLD,sell,40.617003,filled,randomized_matching_sim,40.617003,0.0,110.11642546843275
2026-02-05,ORD00000012,UUP,sell,277.26055099999996,filled,randomized_matching_sim,277.26055099999996,0.0,100.17315838679073
2026-02-05,ORD00000013,XLE,sell,12.174239,filled,randomized_matching_sim,12.174239,0.0,116.35854685774278
2026-02-06,ORD00000015,GLD,sell,14.09887,sent,,,,
2026-02-06,ORD00000016,SPY,sell,56.796378,sent,,,,
2026-02-06,ORD00000017,UUP,sell,57.907469,sent,,,,
2026-02-06,ORD00000018,XLE,sell,23.700557999999997,sent,,,,
2026-02-06,ORD00000019,TLT,buy,451.14288,rejected,insufficient_cash,,,
2026-02-06,ORD00000015,GLD,sell,14.09887,filled,randomized_matching_sim,14.09887,0.0,113.44959623549373
2026-02-06,ORD00000016,SPY,sell,56.796378,filled,randomized_matching_sim,56.796378,0.0,101.18204974976298
2026-02-06,ORD00000017,UUP,sell,57.907469,filled,randomized_matching_sim,57.907469,0.0,99.87689745517457
2026-02-06,ORD00000018,XLE,sell,23.700557999999997,filled,randomized_matching_sim,23.700557999999997,0.0,118.6535768563495
2026-02-09,ORD00000020,UUP,sell,136.649361,sent,,,,
2026-02-09,ORD00000021,SPY,buy,16.592592,sent,,,,
2026-02-09,ORD00000022,TLT,buy,569.289756,rejected,insufficient_cash,,,
2026-02-09,ORD00000020,UUP,sell,136.649361,partial,randomized_matching_sim,27.951508150109724,108.69785284989027,99.0600595055378
2026-02-09,ORD00000021,SPY,buy,16.592592,partial,randomized_matching_sim,11.427277898116545,5.165314101883455,101.70943044178902
2026-02-10,ORD00000023,SPY,sell,320.069625,sent,,,,
2026-02-10,ORD00000024,GLD,buy,60.594961,sent,,,,
2026-02-10,ORD00000025,UUP,buy,730.2603419999999,rejected,insufficient_cash,,,
2026-02-10,ORD00000023,SPY,sell,320.069625,filled,randomized_matching_sim,320.069625,0.0,101.40028977363447
2026-02-10,ORD00000024,GLD,buy,60.594961,filled,randomized_matching_sim,60.594961,0.0,115.18293852542473
2026-02-11,ORD00000026,GLD,sell,60.594961,sent,,,,
2026-02-11,ORD00000027,SPY,buy,96.30600899999999,sent,,,,
2026-02-11,ORD00000028,TLT,buy,183.260943,sent,,,,
2026-02-11,ORD00000029,UUP,buy,456.705133,sent,,,,
2026-02-11,ORD00000030,XLE,buy,47.676426,sent,,,,
2026-02-11,ORD00000026,GLD,sell,60.594961,cancelled,randomized_matching_sim,0.0,0.0,116.43182946793078
2026-02-11,ORD00000027,SPY,buy,96.30600899999999,filled,randomized_matching_sim,96.30600899999999,0.0,101.41740878276713
2026-02-11,ORD00000028,TLT,buy,183.260943,filled,randomized_matching_sim,183.260943,0.0,101.00719589904075
2026-02-11,ORD00000029,UUP,buy,456.705133,filled,randomized_matching_sim,456.705133,0.0,99.24758397148999
2026-02-11,ORD00000030,XLE,buy,47.676426,partial,randomized_matching_sim,29.683734821116083,17.992691178883916,122.51404081726497
2026-02-12,ORD00000031,SPY,sell,96.30600899999999,sent,,,,
2026-02-12,ORD00000032,TLT,sell,183.260943,sent,,,,
2026-02-12,ORD00000033,XLE,sell,29.683733999999998,sent,,,,
2026-02-12,ORD00000034,GLD,buy,28.863607,sent,,,,
2026-02-12,ORD00000035,UUP,buy,240.17298399999999,rejected,insufficient_cash,,,
2026-02-12,ORD00000031,SPY,sell,96.30600899999999,partial,randomized_matching_sim,68.45549101184461,27.850517988155374,99.79846819544942
2026-02-12,ORD00000032,TLT,sell,183.260943,filled,randomized_matching_sim,183.260943,0.0,102.29946112359521
2026-02-12,ORD00000033,XLE,sell,29.683733999999998,cancelled,randomized_matching_sim,0.0,0.0,120.2170920224608
2026-02-12,ORD00000034,GLD,buy,28.863607,filled,randomized_matching_sim,28.863607,0.0,112.36140620925889
2026-02-13,ORD00000036,GLD,sell,77.45843599999999,sent,,,,
2026-02-13,ORD00000037,UUP,sell,251.834681,sent,,,,
2026-02-13,ORD00000038,XLE,sell,29.683733999999998,sent,,,,
2026-02-13,ORD00000039,SPY,buy,92.66967,sent,,,,
2026-02-13,ORD00000040,TLT,buy,444.20575399999996,rejected,insufficient_cash,,,
2026-02-13,ORD00000036,GLD,sell,77.45843599999999,filled,randomized_matching_sim,77.45843599999999,0.0,115.07656114996836
2026-02-13,ORD00000037,UUP,sell,251.834681,partial,randomized_matching_sim,159.4022433701942,92.43243762980578,99.17090950605379
2026-02-13,ORD00000038,XLE,sell,29.683733999999998,partial,randomized_matching_sim,17.93332405289176,11.750409947108238,121.03829129458157
2026-02-13,ORD00000039,SPY,buy,92.66967,partial,randomized_matching_sim,21.506505357926528,71.16316464207347,99.9087106526309
2026-02-17,ORD00000041,GLD,sell,4.186299,sent,,,,
2026-02-17,ORD00000042,XLE,sell,11.750409999999999,sent,,,,
2026-02-17,ORD00000043,SPY,buy,276.259463,sent,,,,
2026-02-17,ORD00000044,TLT,buy,88.633985,sent,,,,
2026-02-17,ORD00000045,UUP,buy,73.463672,sent,,,,
2026-02-17,ORD00000041,GLD,sell,4.186299,filled,randomized_matching_sim,4.186299,0.0,111.43250267332671
2026-02-17,ORD00000042,XLE,sell,11.750409999999999,filled,randomized_matching_sim,11.750409999999999,0.0,119.69465615598519
2026-02-17,ORD00000043,SPY,buy,276.259463,filled,randomized_matching_sim,276.259463,0.0,100.06977941037138
2026-02-17,ORD00000044,TLT,buy,88.633985,filled,randomized_matching_sim,88.633985,0.0,103.07273835907284
2026-02-17,ORD00000045,UUP,buy,73.463672,filled,randomized_matching_sim,73.463672,0.0,99.54294989648746
2026-02-18,ORD00000046,SPY,sell,325.616487,sent,,,,
2026-02-18,ORD00000047,TLT,sell,88.633984,sent,,,,
2026-02-18,ORD00000048,GLD,buy,48.443418,sent,,,,
2026-02-18,ORD00000049,UUP,buy,362.580224,rejected,insufficient_cash,,,
2026-02-18,ORD00000046,SPY,sell,325.616487,filled,randomized_matching_sim,325.616487,0.0,100.5324156430201
2026-02-18,ORD00000047,TLT,sell,88.633984,filled,randomized_matching_sim,88.633984,0.0,102.64098298265526
2026-02-18,ORD00000048,GLD,buy,48.443418,filled,randomized_matching_sim,48.443418,0.0,113.95641965290743
2026-02-19,ORD00000050,GLD,sell,29.60088,sent,,,,
2026-02-19,ORD00000051,UUP,sell,213.69366599999998,sent,,,,
2026-02-19,ORD00000052,TLT,buy,594.735224,rejected,insufficient_cash,,,
2026-02-19,ORD00000050,GLD,sell,29.60088,filled,randomized_matching_sim,29.60088,0.0,114.22856140465886
2026-02-19,ORD00000051,UUP,sell,213.69366599999998,filled,randomized_matching_sim,213.69366599999998,0.0,100.27755674540363
2026-02-20,ORD00000053,GLD,sell,26.656371,sent,,,,
2026-02-20,ORD00000054,UUP,sell,277.371632,sent,,,,
2026-02-20,ORD00000055,SPY,buy,240.206257,sent,,,,
2026-02-20,ORD00000056,TLT,buy,660.760818,rejected,insufficient_cash,,,
2026-02-20,ORD00000053,GLD,sell,26.656371,filled,randomized_matching_sim,26.656371,0.0,116.45861011619401
2026-02-20,ORD00000054,UUP,sell,277.371632,cancelled,randomized_matching_sim,0.0,0.0,100.16656515163794
2026-02-20,ORD00000055,SPY,buy,240.206257,filled,randomized_matching_sim,240.206257,0.0,101.0298280879288
2026-02-23,ORD00000057,UUP,sell,126.70177299999999,sent,,,,
2026-02-23,ORD00000058,SPY,buy,298.41621,sent,,,,
2026-02-23,ORD00000059,TLT,buy,221.66356499999998,rejected,insufficient_cash,,,
2026-02-23,ORD00000057,UUP,sell,126.70177299999999,filled,randomized_matching_sim,126.70177299999999,0.0,100.16656515163794
2026-02-23,ORD00000058,SPY,buy,298.41621,filled,randomized_matching_sim,298.41621,0.0,99.99287864020525
2026-02-24,ORD00000060,SPY,sell,28.891633,sent,,,,
2026-02-24,ORD00000061,GLD,buy,16.604216,sent,,,,
2026-02-24,ORD00000062,UUP,buy,236.905957,rejected,insufficient_cash,,,
2026-02-24,ORD00000060,SPY,sell,28.891633,partial,randomized_matching_sim,9.083002016738096,19.808630983261903,100.67677081268971
2026-02-24,ORD00000061,GLD,buy,16.604216,filled,randomized_matching_sim,16.604216,0.0,117.94161488735422
2026-02-25,ORD00000063,SPY,sell,529.539465,sent,,,,
2026-02-25,ORD00000064,GLD,buy,48.915982,sent,,,,
2026-02-25,ORD00000065,UUP,buy,696.703572,rejected,insufficient_cash,,,
2026-02-25,ORD00000063,SPY,sell,529.539465,cancelled,randomized_matching_sim,0.0,0.0,101.52274482106462
2026-02-25,ORD00000064,GLD,buy,48.915982,filled,randomized_matching_sim,48.915982,0.0,117.64553290903095
2026-02-26,ORD00000066,GLD,sell,31.608477999999998,sent,,,,
2026-02-26,ORD00000067,SPY,sell,529.539465,sent,,,,
2026-02-26,ORD00000068,TLT,buy,625.144248,sent,,,,
2026-02-26,ORD00000069,UUP,buy,84.97055999999999,rejected,insufficient_cash,,,
2026-02-26,ORD00000066,GLD,sell,31.608477999999998,filled,randomized_matching_sim,31.608477999999998,0.0,118.60269595601413
2026-02-26,ORD00000067,SPY,sell,529.539465,filled,randomized_matching_sim,529.539465,0.0,100.9572744746499
2026-02-26,ORD00000068,TLT,buy,625.144248,partial,randomized_matching_sim,464.6071664061505,160.53708159384945,103.52872062206681
2026-02-27,ORD00000070,GLD,sell,21.02158,sent,,,,
2026-02-27,ORD00000071,TLT,buy,169.93886,sent,,,,
2026-02-27,ORD00000072,UUP,buy,99.263842,rejected,insufficient_cash,,,
2026-02-27,ORD00000070,GLD,sell,21.02158,filled,randomized_matching_sim,21.02158,0.0,120.14998044951192
2026-02-27,ORD00000071,TLT,buy,169.93886,filled,randomized_matching_sim,169.93886,0.0,104.15759207559302
2026-03-02,ORD00000073,TLT,sell,634.546027,sent,,,,
2026-03-02,ORD00000074,GLD,buy,3.799975,sent,,,,
2026-03-02,ORD00000075,SPY,buy,334.92983799999996,sent,,,,
2026-03-02,ORD00000076,UUP,buy,378.093353,sent,,,,
2026-03-02,ORD00000077,XLE,buy,23.601260999999997,sent,,,,
2026-03-02,ORD00000073,TLT,sell,634.546027,filled,randomized_matching_sim,634.546027,0.0,103.06511521099563
2026-03-02,ORD00000074,GLD,buy,3.799975,filled,randomized_matching_sim,3.799975,0.0,121.74105002223583
2026-03-02,ORD00000075,SPY,buy,334.92983799999996,filled,randomized_matching_sim,334.92983799999996,0.0,100.56863841690506
2026-03-02,ORD00000076,UUP,buy,378.093353,cancelled,randomized_matching_sim,0.0,0.0,101.09001906898881
2026-03-02,ORD00000077,XLE,buy,23.601260999999997,partial,randomized_matching_sim,9.919008556956236,13.682252443043762,127.00058208998952
